v1.6 = 
{
# link = { ck2 = 909 eu3 = 1795 eu3 = 1794 }	# Sahara Desert -> East Sahara, Central Sahara
link = { ck2 = 350 ck2 = 349 eu3 = 119 }	# Ancona, Spoleto -> Ancona
link = { ck2 = 929 eu3 = 120 }	# Aprutium -> Abruzzi
link = { ck2 = 930 eu3 = 1311 eu3 = 1307 }	# Golfo di Taranto -> Gulf of Taranto, Straits of Messina
link = { ck2 = 1008 ck2 = 943 eu3 = 1253 }	# Gulf of Bothnia, Näsijärvi -> Ålands Hav
link = { ck2 = 925 eu3 = 1121 eu3 = 1124 }	# Mali -> Bure, Wasuju
link = { ck2 = 926 eu3 = 1120 }	# Bambuk -> Bambuk
# link = { ck2 = 924 ck2 = 923 eu3 = 1793 }	# Western Sahara, Adrar Plateau -> El Djouf
link = { ck2 = 915 eu3 = 1134 }	# Djenné -> Jenne
link = { ck2 = 919 eu3 = 1132 }	# Oualata -> Timbuktu
link = { ck2 = 914 ck2 = 922 eu3 = 1142 }	# Gao, Tadmekka -> Dendi
link = { ck2 = 911 eu3 = 1133 }	# Timbuktu -> Gao
link = { ck2 = 927 eu3 = 1143 }	# Zarma -> Borgu
link = { ck2 = 928 eu3 = 1136 }	# Gurma -> Gurma
link = { ck2 = 913 eu3 = 1135 }	# Ghana -> Yatenga
link = { ck2 = 912 eu3 = 1131 }	# Aoudaghost -> Massina
link = { ck2 = 918 eu3 = 1127 }	# Sijilmasa -> Tuat
link = { ck2 = 916 eu3 = 1128 }	# Taghaza -> Taodeni
link = { ck2 = 917 eu3 = 1130 }	# Araouane -> Tadimekket
link = { ck2 = 920 ck2 = 921 eu3 = 1129 }	# Ouadane, Idjil -> Azawadd
link = { ck2 = 1011 ck2 = 1020 eu3 = 1294 }	# Mauretanian Coast, Western Mediterranean -> Gulf of Almeria
link = { ck2 = 1021 eu3 = 1295 eu3 = 1299 }	# Golfo de Valencia -> Gulf of Valencia, Gulf of Mallorca
link = { ck2 = 1022 eu3 = 1301 }	# Islas Baleares -> Barbary Coast
link = { ck2 = 1025 eu3 = 1296 }	# Golfe du Lion -> Gulf of Lion
link = { ck2 = 1024 eu3 = 1300 }	# Mediterranean Sea -> Western Mediterranean
link = { ck2 = 1027 eu3 = 1297 }	# Côte d'Azur -> Cote D'Azur
link = { ck2 = 1028 eu3 = 1298 }	# Ligurian Sea -> Ligurian Sea
link = { ck2 = 1023 eu3 = 1302 }	# Ponant -> Cape Bon
link = { ck2 = 1030 ck2 = 1029 eu3 = 1303 }	# Coast of Sardegna, Tyrrhenian Sea -> Tyrrenean Sea
link = { ck2 = 1033 eu3 = 1305 }	# Golfe de Hammamet -> Gulf of Gabes
link = { ck2 = 1034 eu3 = 1306 }	# Malta Channel -> Malta Channel
link = { ck2 = 1031 ck2 = 1032 eu3 = 1304 }	# Golfo di Napoli, Strait di Messina -> Bay of Napoli
link = { ck2 = 1035 eu3 = 1313 }	# Gulf of Sidra -> Gulf of Sirte
