continent = {
	name = europe
	male = {
		"gfx/leaders/ger_leader1.dds"
		"gfx/leaders/ger_leader2.dds"
		"gfx/leaders/ger_leader3.dds"
		"gfx/leaders/ALB/Portrait_Albania_King_Zog.dds"
		"gfx/leaders/AUS/Portrait_Austria_Kurt_Schuschnigg.dds"
		"gfx/leaders/BEL/Portrait_Belgium_Hubert_Pierlot.dds"
		"gfx/leaders/BUL/portrait_bul_hristo_lukov.dds"
		"gfx/leaders/BUL/Portrait_Bulgaria_Boris_III.dds"
		"gfx/leaders/BUL/Portrait_Bulgaria_Georgi_Dimitrov.dds"
		"gfx/leaders/CRO/Portrait_Croatia_Ante_Pavelic.dds"
		"gfx/leaders/CZE/Portrait_Czech_Edvard_Benes.dds"
		"gfx/leaders/CZE/Portrait_Czech_Jaroslav_Krejci.dds"
		"gfx/leaders/CZE/Portrait_Czech_Klement_Gottwald.dds"
		"gfx/leaders/CZE/portrait_josef_snejdarek.dds"
		"gfx/leaders/CZE/portrait_konstantin_von_neurath.dds"
		"gfx/leaders/CZE/portrait_richard_tesarik.dds"
		"gfx/leaders/CZE/portrait_sergej_vojcechovsky.dds"
		"gfx/leaders/CZE/portrait_vojtech_luza.dds"
		"gfx/leaders/DEN/Portrait_Denmark_Erik_Scavenius.dds"
		"gfx/leaders/DEN/Portrait_Denmark_Thorvald_Stauning.dds"
		"gfx/leaders/ENG/Portrait_Britain_Alan_Brooke.dds"
		"gfx/leaders/ENG/Portrait_Britain_Alan_Cunningham.dds"
		"gfx/leaders/ENG/Portrait_Britain_Algernon_Willis.dds"
		"gfx/leaders/ENG/Portrait_Britain_Andrew_Cunningham.dds"
		"gfx/leaders/ENG/Portrait_Britain_Archibald_Wavell.dds"
		"gfx/leaders/ENG/Portrait_Britain_Arthur_Percival.dds"
		"gfx/leaders/ENG/Portrait_Britain_Arthur_Power.dds"
		"gfx/leaders/ENG/Portrait_Britain_Bernard_Montgomery.dds"
		"gfx/leaders/ENG/Portrait_Britain_Bernard_Montmomery.dds"
		"gfx/leaders/ENG/Portrait_Britain_Bernard_Rawlings.dds"
		"gfx/leaders/ENG/Portrait_Britain_Brian_Horrocks.dds"
		"gfx/leaders/ENG/Portrait_Britain_Bruce_Fraser.dds"
		"gfx/leaders/ENG/Portrait_Britain_Charles_Forbes.dds"
		"gfx/leaders/ENG/Portrait_Britain_Claude_Auchinleck.dds"
		"gfx/leaders/ENG/Portrait_Britain_Edward_Halifax.dds"
		"gfx/leaders/ENG/Portrait_Britain_Edward_VIII.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_1.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_2.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_3.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_land_1.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_land_2.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_land_3.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_land_4.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_land_5.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_navy_1.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_navy_2.dds"
		"gfx/leaders/ENG/Portrait_Britain_Generic_navy_3.dds"
		"gfx/leaders/ENG/Portrait_Britain_George_Giffard.dds"
		"gfx/leaders/ENG/Portrait_Britain_George_VI.dds"
		"gfx/leaders/ENG/Portrait_Britain_Harold_Alexander.dds"
		"gfx/leaders/ENG/Portrait_Britain_Henry_Harwood.dds"
		"gfx/leaders/ENG/Portrait_Britain_Henry_Maitland_Wilson.dds"
		"gfx/leaders/ENG/Portrait_Britain_Henry_Pownall.dds"
		"gfx/leaders/ENG/Portrait_Britain_James_Fownes_Somerville.dds"
		"gfx/leaders/ENG/Portrait_Britain_Jock_Campbell.dds"
		"gfx/leaders/ENG/Portrait_Britain_John_Cunningham.dds"
		"gfx/leaders/ENG/Portrait_Britain_John_Jackie_Smyth.dds"
		"gfx/leaders/ENG/Portrait_Britain_John_Tovey.dds"
		"gfx/leaders/ENG/Portrait_Britain_John_Vereker.dds"
		"gfx/leaders/ENG/Portrait_Britain_Merton_Beckwith_Smith.dds"
		"gfx/leaders/ENG/Portrait_Britain_Miles_Dempsey.dds"
		"gfx/leaders/ENG/Portrait_Britain_Neil_Ritchie.dds"
		"gfx/leaders/ENG/Portrait_Britain_Neville_Chamberlain.dds"
		"gfx/leaders/ENG/Portrait_Britain_Oliver_Leese.dds"
		"gfx/leaders/ENG/Portrait_Britain_Oswald_Mosley.dds"
		"gfx/leaders/ENG/Portrait_Britain_Palme_Dutt.dds"
		"gfx/leaders/ENG/Portrait_Britain_Richard_OConnor.dds"
		"gfx/leaders/ENG/Portrait_Britain_Stanley_Baldwin.dds"
		"gfx/leaders/ENG/Portrait_Britain_Thomas_Jacomb_Hutton.dds"
		"gfx/leaders/ENG/Portrait_Britain_William_Gott.dds"
		"gfx/leaders/ENG/Portrait_Britain_William_Platt.dds"
		"gfx/leaders/ENG/Portrait_Britain_William_Slim.dds"
		"gfx/leaders/ENG/Portrait_Britain_Winston_Churchill.dds"
		"gfx/leaders/EST/portrait_est_konstantin_pats.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_1.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_2.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
		"gfx/leaders/Europe/portrait_europe_generic_4.dds"
		"gfx/leaders/Europe/portrait_europe_generic_5.dds"
		"gfx/leaders/Europe/portrait_europe_generic_6.dds"
		"gfx/leaders/Europe/Portrait_europe_generic_7.dds"
		"gfx/leaders/Europe/portrait_europe_generic_8.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_10.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_11.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_12.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_13.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_14.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_15.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_16.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_17.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_18.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
		"gfx/leaders/Europe/Portrait_europe_generic_land_6.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_7.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_8.dds"
		"gfx/leaders/Europe/portrait_europe_generic_land_9.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_navy_1.dds"
		"gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
