#Please keep tags sorted alphabetically when you add/remove country tags

# Reordered the countries for easier tracking

# Special countries...
REB 	=	"countries/rebels.txt"

# British Isles
CNN		="countries/Connacht.txt"##
CRN		="countries/Cornwall.txt"##
ENG		="countries/England.txt"#
IRE		="countries/Ireland.txt"
LAN		="countries/Lancaster.txt"##
MNS		="countries/IRE_Munster.txt"##
LEI		="countries/Leinster.txt"##
SCO		="countries/Scotland.txt"
TYR		="countries/Ulster.txt"##
WLS		="countries/Wales.txt"##
YOR		="countries/York.txt"##
NOL		="countries/Northumberland.txt"
GBR		="countries/United Kingdom.txt"

# France
ALE		="countries/Alencon.txt"##
ALS		="countries/Alsace.txt"##
AMG		="countries/Armagnac.txt"##
AUV		="countries/Auvergne.txt"##
AVI		="countries/Avignon.txt"##
BAR		="countries/Bar.txt"##
BOU		="countries/Bourbonnais.txt"##
BRI		="countries/Brittany.txt"##
BRG		="countries/Burgundy.txt"##
CHP		="countries/Champagne.txt"##
COR		="countries/Corsica.txt"##
DAU		="countries/Dauphine.txt"##
FOI		="countries/Foix.txt"##
FRA		="countries/France.txt"
GUY		="countries/Guyenne.txt"##
NEV		="countries/Nevers.txt"##
NRM		="countries/Normandy.txt"##
ORL		="countries/Orleans.txt"##
PRO		="countries/Provence.txt"##
RFR		="countries/RevolutionaryFrance.txt"##
TOU		="countries/Toulouse.txt"##
BRY		="countries/Berry.txt"	##

# Iberian Peninsula
ARA		="countries/Aragon.txt"##
CAT		="countries/Catalonia.txt"
CAS		="countries/Castille.txt"##
GRA		="countries/Granada.txt"##
NAV		="countries/Navarra.txt"##
POR		="countries/Portugal.txt"
SPA		="countries/Spain.txt"
GAL		="countries/Galicia.txt"	##

# Italy
AQU		="countries/Aquileia.txt"##
ETR		="countries/Etruria.txt"##
FER		="countries/Ferrara.txt"##
GNA		="countries/Genoa.txt"##
ITA		="countries/Italy.txt"
MTA		="countries/Mantua.txt"##
LOM		="countries/Lombardia.txt"
MOD		="countries/Modena.txt"
PAP		="countries/Papal States.txt"
NAP		="countries/Naples.txt"##
PAR		="countries/Parma.txt"
PIS		="countries/Pisa.txt"##
SRD		="countries/Sardinia.txt"##
SAV		="countries/Savoy.txt"##
SII		="countries/Sicily.txt"##
SNA		="countries/Siena.txt"##
SAR		="countries/Sardinia-Piedmont.txt"
TUS		="countries/Tuscany.txt"
URB		="countries/Urbino.txt"##
VEN		="countries/Venice.txt"

LUC		="countries/Lucca.txt"
SIC		="countries/Two Sicilies.txt"
TRE		="countries/Trieste.txt"

# The Low Countries

BRB		="countries/Brabant.txt"##
FLA		="countries/Flanders.txt"
FRI		="countries/Friesland.txt"##
GEL		="countries/Gelre.txt"##
HAT		="countries/Hainaut.txt"##
HLL		="countries/Holland.txt"##
LIE		="countries/Liege.txt"##
LUX		="countries/Luxemburg.txt"
NET		="countries/Netherlands.txt"
SWI		="countries/Switzerland.txt"
UTR		="countries/Utrecht.txt"##

BEL		="countries/Belgium.txt"
WLL		="countries/Wallonia.txt"

# Scandinavia
