#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= "countries/Rebels.txt"

# The Important Majors!

# British Ilses
CNN	= "countries/Connacht.txt" 
CRN	= "countries/Cornwall.txt"
ENL	= "countries/England.txt"
LAN	= "countries/Lancaster.txt"
MNS	= "countries/IRE_Munster.txt"
LEI	= "countries/Leinster.txt"
SCO	= "countries/Scotland.txt"
TYR	= "countries/Ulster.txt"
WLS	= "countries/Wales.txt"
YOR	= "countries/York.txt"
NOL	= "countries/Northumberland.txt"
ENG	= "countries/United Kingdom.txt"

# France
ALE = "countries/Alencon.txt"
ALS	= "countries/Alsace.txt"
AMG	= "countries/Armagnac.txt"
AUV	= "countries/Auvergne.txt"
AVI	= "countries/Avignon.txt"
BAR	= "countries/Bar.txt"
BOU	= "countries/Bourbonnais.txt"
BRI	= "countries/Brittany.txt"
BRG	= "countries/Burgundy.txt"
CHP	= "countries/Champagne.txt"
COR	= "countries/Corsica.txt"
DAU	= "countries/Dauphine.txt"
FOI	= "countries/Foix.txt"
FRA	= "countries/France.txt"
GUY	= "countries/Guyenne.txt"
NEV	= "countries/Nevers.txt"
NRM	= "countries/Normandy.txt"
ORL	= "countries/Orleans.txt"
PRO	= "countries/Provence.txt"
RFR	= "countries/RevolutionaryFrance.txt"
SAR	= "countries/Sardinia-Piedmont.txt"
TOU	= "countries/Toulouse.txt"
BRY	= "countries/Berry.txt"

VIC	= "countries/Vichy France.txt"

# Iberian Peninsula
ARN	= "countries/Aragon.txt"
CAT	= "countries/Catalonia.txt"
CAS	= "countries/Castille.txt"
GRA	= "countries/Granada.txt"
NAV	= "countries/Navarra.txt"
SPA	= "countries/Nationalist Spain.txt"
POR	= "countries/Portugal.txt"
GAL	= "countries/Galicia.txt"	

SPR	= "countries/Republican Spain.txt"

# Italy
AQU	= "countries/Aquileia.txt"
ETR	= "countries/Etruria.txt"
FER	= "countries/Ferrara.txt"
GEN	= "countries/Genoa.txt"
ITA	= "countries/Italy.txt"
MTA	= "countries/Mantua.txt"
LOM	= "countries/Lombardia.txt"
MOD	= "countries/Modena.txt"
PAP	= "countries/Papal States.txt"
NAP	= "countries/Naples.txt"
PAR	= "countries/Parma.txt"
PIS	= "countries/Pisa.txt"
SRD	= "countries/Sardinia.txt"
SAV	= "countries/Savoy.txt"
SII	= "countries/Sicily.txt"
SNA	= "countries/Siena.txt"
SAR	= "countries/Sardinia-Piedmont.txt"
TUS	= "countries/Tuscany.txt"
URB	= "countries/Urbino.txt"
VNE	= "countries/Venice.txt"
LUC	= "countries/Lucca.txt"
SIC	= "countries/Two Sicilies.txt"
TRE	= "countries/Trieste.txt"

RSI	= "countries/Italian Social Republic.txt"

# The Low Countries
BRB	= "countries/Brabant.txt"
FLA	= "countries/Flanders.txt"
FRI	= "countries/Friesland.txt"
GEL	= "countries/Gelre.txt"
HAT	= "countries/Hainaut.txt"
HLL	= "countries/Holland.txt"
LIE	= "countries/Liege.txt"
LUX	= "countries/Luxemburg.txt"
HOL	= "countries/Netherlands.txt"
SCH	= "countries/Switzerland.txt"
UTR	= "countries/Utrecht.txt"
BEL	= "countries/Belgium.txt"
WLL	= "countries/Wallonia.txt"

# Scandinavia
DEN	= "countries/Denmark.txt"
FIN	= "countries/Finland.txt"
GOT	= "countries/Gotland.txt"
NOR	= "countries/Norway.txt"
HOL	= "countries/Holstein.txt"
SCA	= "countries/Scandinavia.txt"
SWE	= "countries/Sweden.txt"
ICL	= "countries/Iceland.txt"

# Balkans
ACH	= "countries/Achaea.txt"
ALB	= "countries/Albania.txt"
ATH	= "countries/Athens.txt"
BOS	= "countries/Bosnia-Herzegovina.txt"
BUL	= "countries/Bulgaria.txt"
BYZ	= "countries/Byzantium.txt"
ION	= "countries/Ionian Islands.txt"
CRE	= "countries/Crete.txt"
CRO	= "countries/Croatia.txt"
CYP	= "countries/Cyprus.txt"
EPI	= "countries/Epirus.txt"
GRE	= "countries/Greece.txt"
KNI	= "countries/Knights.txt"
MOE	= "countries/Morea.txt"
NAX	= "countries/Naxos.txt"
RAG	= "countries/Ragusa.txt"
ROM	= "countries/Romania.txt"
MOL	= "countries/Moldavia.txt"
MON	= "countries/Montenegro.txt"
SER	= "countries/Serbia.txt"
SIE	= "countries/Siebenburgen.txt"
WAL	= "countries/Wallachia.txt"
HUN	= "countries/Hungary.txt"
TUR	= "countries/Turkey.txt"
SLV	= "countries/Slovenia.txt"
YUG	= "countries/Yugoslavia.txt"

# Eastern Europe
DZG	= "countries/Danzig.txt"
KRA	= "countries/Krakow.txt"
LIT	= "countries/Lithuania.txt"
LIV	= "countries/Livonian Order.txt"
MAZ	= "countries/Mazovia.txt"
POL	= "countries/Poland.txt"
PRU	= "countries/Prussia.txt"
KUR	= "countries/Kurland.txt"
RIG	= "countries/Riga.txt"
TEU	= "countries/Teutonic Order.txt"
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
RUT	= "countries/Ruthenia.txt"
SLO	= "countries/Slovakia.txt"
CZE	= "countries/Czechoslovakia.txt"

# Germany (HRE)
AAC 	="countries/Aachen.txt"
ANH	= "countries/Anhalt.txt"
ANS	= "countries/Ansbach.txt"
AUG 	="countries/Augsburg.txt" 
BAD	= "countries/Baden.txt"
BAV	= "countries/Bavaria.txt"
BOH	= "countries/Bohemia-Moravia.txt"
BRD	= "countries/Brandenburg.txt"
BRE	= "countries/Bremen.txt"
BRS	= "countries/Braunschweig.txt"
FRM	= "countries/Frankfurt am Main.txt"
GER	= "countries/Germany.txt"
AUS	= "countries/Austria.txt"
HAM	= "countries/Hamburg.txt"
HAN	= "countries/Hanover.txt"
HES	= "countries/Hesse-Darmstadt.txt"
HRE 	="countries/HolyRomanEmpire.txt"
KLE	= "countries/Kleves.txt"
KOL	= "countries/Cologne.txt"
LAU	= "countries/Lauenburg.txt"
LOR	= "countries/Lorraine.txt"
LUN	= "countries/Luneburg.txt"
MAG	= "countries/Magdeburg.txt"
MAI	= "countries/Mainz.txt"
MSN	= "countries/Meissen.txt"
MEC	= "countries/Mecklenburg.txt"
MUN	= "countries/Munster.txt"
OLD	= "countries/Oldenburg.txt"
PAL	= "countries/Palatinate.txt"
POM	= "countries/Pommerania.txt"
SAX	= "countries/Saxony.txt"
SIL	= "countries/Silesia.txt"
SLZ	= "countries/Salzburg.txt"
STY	= "countries/Styria.txt"
THU	= "countries/Thuringia.txt"
TIR	= "countries/Tirol.txt"
TER	= "countries/Trier.txt"
ULM 	="countries/Ulm.txt"
WBG	= "countries/Wurzburg.txt"
WES	= "countries/Westfalia.txt"
WUR	= "countries/Wurttemberg.txt"
KUK	= "countries/Austria-Hungary.txt"
